Mnemonic  ,  Occurrences  ,  File Count
CMOVZ  ,  35094  ,  1634
CDQE  ,  33537  ,  798
XADD  ,  33159  ,  1091
FST  ,  29802  ,  1001
JP  ,  29065  ,  1247
BP  ,  27464  ,  3114
FSUBRP  ,  27188  ,  699
FCOMP  ,  24811  ,  916
MOVSS  ,  22639  ,  333
MULSD  ,  22303  ,  309
GS  ,  21697  ,  6647
FLDZ  ,  19404  ,  655
XORPS  ,  19060  ,  557
SETL  ,  18693  ,  900
FUCOMPP  ,  17995  ,  488
DS  ,  17959  ,  5763
PXOR  ,  17299  ,  2606
BTS  ,  17237  ,  909
IN  ,  16828  ,  7159
CMOVNC  ,  16499  ,  825
FILD  ,  16218  ,  995
REPNE  ,  15765  ,  1206
CMOVC  ,  15330  ,  1394
ADDSD  ,  15271  ,  318
PUSHFQ  ,  15241  ,  6292
MOVAPD  ,  15178  ,  276
CLC  ,  13851  ,  5307
ENTER  ,  13722  ,  3729
MOVQ  ,  12732  ,  1015
JNP  ,  12614  ,  729
MOVSB  ,  12328  ,  2988
SCASB  ,  11764  ,  1254
MOVD  ,  11665  ,  621
CS  ,  11072  ,  5726
SCASD  ,  10838  ,  2341
ES  ,  10235  ,  5984
BSWAP  ,  10105  ,  445
PALIGNR  ,  9578  ,  709
SUBSD  ,  9339  ,  265
STOSB  ,  9326  ,  3631
MULSS  ,  8694  ,  144
FSUBR  ,  8678  ,  708
CMOVA  ,  8528  ,  1084
RCR  ,  8120  ,  3357
SHRD  ,  7761  ,  405
RCL  ,  7642  ,  5557
SETA  ,  7474  ,  890
CMOVL  ,  7400  ,  930
SETC  ,  7159  ,  1155
ADDSS  ,  6959  ,  116
STD  ,  6934  ,  3980
MOVNTI  ,  6614  ,  290
SETO  ,  6589  ,  656
SPL  ,  6549  ,  3976
CMOVLE  ,  6355  ,  808
BTR  ,  6327  ,  580
HLT  ,  6284  ,  1832
JO  ,  6023  ,  3563
VMOVDQA  ,  6002  ,  73
VPXOR  ,  5965  ,  84
CMOVG  ,  5915  ,  734
OUT  ,  5622  ,  3501
REPE  ,  5521  ,  424
DIVSD  ,  5470  ,  303
XORPD  ,  5386  ,  293
INT  ,  5311  ,  1502
CMOVO  ,  5309  ,  285
CMOVS  ,  5261  ,  665
VMOVDQU  ,  5204  ,  19
LOOPNZ  ,  5176  ,  2315
SS  ,  5138  ,  3346
UCOMISD  ,  5053  ,  239
PADDD  ,  4916  ,  90
FLDCW  ,  4748  ,  1294
FCOM  ,  4704  ,  405
SHLD  ,  4562  ,  546
STOSW  ,  4523  ,  1921
CMPXCHG  ,  4485  ,  888
SCASW  ,  4408  ,  249
CMPSB  ,  4401  ,  607
CWDE  ,  4396  ,  2659
STC  ,  4205  ,  754
FUCOMIP  ,  4116  ,  110
INSD  ,  3921  ,  2592
CMC  ,  3857  ,  551
OUTSD  ,  3625  ,  640
BSR  ,  3592  ,  476
PSHUFD  ,  3577  ,  290
POR  ,  3493  ,  262
SETGE  ,  3475  ,  1900
FDIVRP  ,  3301  ,  486
CMOVNS  ,  3291  ,  473
FCHS  ,  3278  ,  252
FISTP  ,  3164  ,  655
COMISD  ,  3142  ,  222
FDIVP  ,  2916  ,  302
PAND  ,  2916  ,  148
PUNPCKLDQ  ,  2790  ,  110
MOVLPD  ,  2745  ,  162
AESENC  ,  2744  ,  17
VPADDQ  ,  2692  ,  69
INSB  ,  2689  ,  1279
LFENCE  ,  2680  ,  120
SUBSS  ,  2636  ,  43
OUTSB  ,  2624  ,  679
PSRLD  ,  2483  ,  45
PSRLDQ  ,  2421  ,  162
JNO  ,  2393  ,  1043
VPADDD  ,  2320  ,  16
POPFQ  ,  2284  ,  685
CMOVBE  ,  2267  ,  618
LOOP  ,  2255  ,  920
BSF  ,  2244  ,  654
CPUID  ,  2236  ,  635
AESDEC  ,  2204  ,  24
WAIT  ,  2158  ,  1277
DIVSS  ,  2133  ,  203
SP  ,  2110  ,  229
VMULSD  ,  2075  ,  69
FCOMPP  ,  2062  ,  109
PSHUFB  ,  2025  ,  22
SETNC  ,  2017  ,  605
CMOVGE  ,  1917  ,  516
PMOVMSKB  ,  1855  ,  339
CQO  ,  1833  ,  300
UCOMISS  ,  1768  ,  151
ADCX  ,  1764  ,  12
SETS  ,  1759  ,  469
PSRLQ  ,  1756  ,  178
VMOVD  ,  1754  ,  69
SETNS  ,  1693  ,  313
PCMPEQB  ,  1660  ,  255
COMISS  ,  1643  ,  109
PFMUL  ,  1632  ,  12
PSLLD  ,  1623  ,  43
STOSQ  ,  1561  ,  237
VPMULUDQ  ,  1552  ,  12
FNSTCW  ,  1551  ,  439
RETF  ,  1493  ,  777
JMPF  ,  1471  ,  1091
VPSRLQ  ,  1471  ,  70
LODSB  ,  1462  ,  865
FDIVR  ,  1458  ,  374
MULX  ,  1452  ,  12
JRCXZ  ,  1422  ,  926
ADOX  ,  1392  ,  12
CMPSD  ,  1368  ,  287
VPSRLD  ,  1352  ,  15
PADDW  ,  1348  ,  6
VPADDW  ,  1344  ,  4
LAHF  ,  1289  ,  457
RORX  ,  1280  ,  4
SETBE  ,  1274  ,  491
MULPD  ,  1247  ,  89
SAHF  ,  1234  ,  437
VPAND  ,  1233  ,  70
FNINIT  ,  1218  ,  1213
VADDSD  ,  1208  ,  69
VMOVSD  ,  1200  ,  69
FSTSW  ,  1195  ,  345
PSLLDQ  ,  1190  ,  22
SETLE  ,  1152  ,  359
VAESENC  ,  1080  ,  12
STMXCSR  ,  1029  ,  249
VPOR  ,  1018  ,  70
UNPCKLPS  ,  1013  ,  91
BTC  ,  1006  ,  145
XLAT  ,  990  ,  425
VPSHUFB  ,  977  ,  14
CLI  ,  973  ,  692
ANDPD  ,  962  ,  141
PSLLQ  ,  939  ,  124
PUNPCKLWD  ,  932  ,  31
CWD  ,  918  ,  52
PMADDWD  ,  906  ,  9
VPMADDWD  ,  896  ,  4
VSUBSD  ,  887  ,  69
FUCOM  ,  886  ,  99
PUNPCKLBW  ,  874  ,  42
PCMPEQD  ,  874  ,  32
LDMXCSR  ,  864  ,  193
VMOVQ  ,  856  ,  78
LOOPZ  ,  855  ,  662
STI  ,  826  ,  497
MULPS  ,  820  ,  14
UNPCKLPD  ,  802  ,  146
FISTTP  ,  795  ,  312
PUNPCKHWD  ,  786  ,  16
PCMPISTRI  ,  725  ,  283
IRETD  ,  722  ,  421
PFADD  ,  708  ,  12
RDTSC  ,  705  ,  137
VPALIGNR  ,  704  ,  13
LODSD  ,  698  ,  342
PUNPCKHDQ  ,  687  ,  19
PCMPEQW  ,  685  ,  197
MOVSW  ,  668  ,  277
MOVNTPS  ,  660  ,  71
VPUNPCKLBW  ,  656  ,  4
PEXTRW  ,  655  ,  44
VPUNPCKLWD  ,  648  ,  4
VPUNPCKHWD  ,  648  ,  4
VPCLMULLQLQDQ  ,  624  ,  12
ADDPD  ,  623  ,  87
PADDQ  ,  620  ,  76
VPSHUFD  ,  607  ,  59
FUCOMP  ,  603  ,  91
SHUFPS  ,  602  ,  27
VPSLLQ  ,  600  ,  69
VMOVAPD  ,  577  ,  70
AESENCLAST  ,  573  ,  12
CMPSW  ,  559  ,  99
FSQRT  ,  555  ,  35
PSHUFLW  ,  544  ,  311
VZEROUPPER  ,  542  ,  98
PUNPCKHBW  ,  538  ,  9
VPUNPCKHBW  ,  528  ,  4
CBW  ,  523  ,  122
FNCLEX  ,  522  ,  188
MOVSQ  ,  511  ,  143
FABS  ,  510  ,  83
FXAM  ,  503  ,  167
ORPD  ,  491  ,  66
FISUB  ,  484  ,  73
ADDPS  ,  483  ,  15
PUNPCKLQDQ  ,  468  ,  55
PSUBQ  ,  462  ,  143
FFREE  ,  451  ,  135
VPSLLD  ,  450  ,  15
VPBLENDD  ,  448  ,  12
VPERMQ  ,  444  ,  12
VPSRLDQ  ,  441  ,  14
AESDECLAST  ,  436  ,  24
FSTCW  ,  424  ,  171
CALLF  ,  422  ,  343
VPSLLDQ  ,  420  ,  13
VPCLMULHQHQDQ  ,  416  ,  12
VMOVUPS  ,  409  ,  13
FIADD  ,  393  ,  197
XGETBV  ,  392  ,  336
PSUBD  ,  391  ,  136
VPUNPCKHQDQ  ,  388  ,  12
SETNP  ,  382  ,  117
PANDN  ,  381  ,  59
PACKUSWB  ,  381  ,  12
VCOMISD  ,  378  ,  69
AESKEYGENASSIST  ,  375  ,  13
VMOVAPS  ,  372  ,  14
PACKSSDW  ,  357  ,  16
SETP  ,  357  ,  63
PSRAD  ,  344  ,  71
SETNO  ,  341  ,  48
VPACKSSDW  ,  336  ,  4
VPACKUSWB  ,  336  ,  4
PAUSE  ,  326  ,  74
SUBPD  ,  315  ,  71
MOVNTDQ  ,  304  ,  17
VLDMXCSR  ,  300  ,  50
PCLMULLQLQDQ  ,  300  ,  12
MOVLPS  ,  297  ,  12
FIMUL  ,  296  ,  119
PSRAW  ,  295  ,  21
PSRLW  ,  282  ,  9
VPSRAD  ,  275  ,  51
VPCLMULLQHQDQ  ,  272  ,  12
VPSRLW  ,  260  ,  4
VPBROADCASTQ  ,  252  ,  12
MOVLHPS  ,  248  ,  194
VPCMPEQW  ,  248  ,  95
FRNDINT  ,  244  ,  165
VPUNPCKLDQ  ,  243  ,  51
ANDPS  ,  241  ,  34
PINSRW  ,  237  ,  52
VMOVNTDQ  ,  236  ,  7
VPMULHW  ,  224  ,  4
VPSRAW  ,  224  ,  4
PMULHW  ,  224  ,  4
ORPS  ,  223  ,  69
FIDIV  ,  220  ,  77
SFENCE  ,  218  ,  79
MOVBE  ,  216  ,  12
ANDN  ,  208  ,  12
MOVHPS  ,  205  ,  13
UNPCKHPD  ,  204  ,  35
VPADDB  ,  204  ,  12
VPMOVMSKB  ,  200  ,  98
PCLMULHQHQDQ  ,  188  ,  12
SQRTSD  ,  186  ,  54
FEMMS  ,  180  ,  12
FSIN  ,  174  ,  84
CMOVP  ,  172  ,  45
PFSUB  ,  168  ,  12
SLDT  ,  168  ,  91
VPSLLW  ,  168  ,  4
PSLLW  ,  168  ,  4
SUBPS  ,  163  ,  15
FSINCOS  ,  162  ,  26
VPCMPEQB  ,  160  ,  75
PREFETCHW  ,  160  ,  30
FSCALE  ,  155  ,  87
VUCOMISD  ,  154  ,  59
VUCOMISS  ,  152  ,  52
VMULPD  ,  150  ,  50
VORPS  ,  150  ,  50
VSTMXCSR  ,  150  ,  50
VDIVSD  ,  150  ,  69
CLASSES  ,  150  ,  1
FPREM  ,  148  ,  144
VAESENCLAST  ,  144  ,  12
VPUNPCKHDQ  ,  144  ,  4
PCMPGTD  ,  141  ,  53
VPSUBQ  ,  140  ,  69
FUCOMI  ,  135  ,  57
VXORPS  ,  127  ,  35
PMULUDQ  ,  127  ,  7
CMOVNO  ,  126  ,  62
PSUBW  ,  119  ,  6
LONGINT  ,  114  ,  1
VPSUBW  ,  112  ,  4
FICOMP  ,  110  ,  87
FLDPI  ,  105  ,  101
FIDIVR  ,  105  ,  43
VPUNPCKLQDQ  ,  104  ,  4
FCOS  ,  95  ,  27
VPSUBD  ,  94  ,  69
FIST  ,  93  ,  71
CMOVNP  ,  89  ,  49
PFRCP  ,  84  ,  12
FCLEX  ,  82  ,  48
VPCMPEQD  ,  82  ,  7
CMPEQSD  ,  80  ,  42
VORPD  ,  76  ,  8
FISUBR  ,  75  ,  60
FCMOVNU  ,  72  ,  72
PFSUBR  ,  72  ,  12
VPCLMULHQLQDQ  ,  72  ,  12
ANDNPS  ,  71  ,  14
FINCSTP  ,  68  ,  64
FPATAN  ,  64  ,  16
MOVHLPS  ,  64  ,  26
U  ,  62  ,  7
XRELEASE  ,  60  ,  57
POINTER  ,  60  ,  1
ANSISTRING  ,  59  ,  1
Z  ,  56  ,  9
PMAXSW  ,  54  ,  26
PUSHF  ,  54  ,  52
VMOVSS  ,  53  ,  53
FICOM  ,  52  ,  31
SGDT  ,  50  ,  50
VADDPD  ,  50  ,  50
VUNPCKLPD  ,  50  ,  50
LONGWORD  ,  50  ,  1
VANDPD  ,  50  ,  8
EMMS  ,  49  ,  27
OUTSW  ,  49  ,  20
PFACC  ,  48  ,  12
PFRSQRT  ,  48  ,  12
BOOLEAN  ,  48  ,  1
PCLMULLQHQDQ  ,  48  ,  8
FLDENV  ,  47  ,  34
POPF  ,  46  ,  45
IO  ,  45  ,  3
PINSRD  ,  45  ,  16
VROUNDSS  ,  43  ,  41
FNSTENV  ,  42  ,  31
VPCLMULQDQ  ,  40  ,  12
AESIMC  ,  39  ,  13
HADDPD  ,  38  ,  4
FRSTOR  ,  37  ,  34
CDC  ,  37  ,  23
PINSRB  ,  37  ,  37
VXORPD  ,  36  ,  9
CMPNLEPD  ,  32  ,  16
PUNPCKHQDQ  ,  32  ,  4
SYSCALL  ,  32  ,  7
FBSTP  ,  31  ,  24
FPTAN  ,  31  ,  16
FNSAVE  ,  30  ,  25
MOVUPD  ,  30  ,  13
FCOMI  ,  28  ,  27
RCPPS  ,  27  ,  15
FD  ,  26  ,  2
VZEROALL  ,  26  ,  13
TOBJECT  ,  26  ,  1
TCOMPONENT  ,  26  ,  1
FBLD  ,  25  ,  18
FCOMIP  ,  25  ,  18
PFCMPGE  ,  24  ,  12
PFCMPGT  ,  24  ,  12
CMPNEQPS  ,  24  ,  12
MAXSD  ,  24  ,  14
SYSTEM  ,  24  ,  1
PADDUSW  ,  24  ,  1
ATL  ,  23  ,  13
JECXZ  ,  22  ,  22
LODSW  ,  22  ,  13
VADDSS  ,  22  ,  6
FSAVE  ,  20  ,  20
TZCNT  ,  20  ,  5
CMPLTPS  ,  19  ,  10
FCMOVBE  ,  19  ,  12
FXSAVE  ,  19  ,  15
VMULSS  ,  19  ,  7
T  ,  18  ,  9
FALLEE  ,  18  ,  9
FALLFF  ,  18  ,  9
HELKEXA  ,  18  ,  9
FKLAGJ  ,  18  ,  9
CMPLESD  ,  18  ,  18
VANDPS  ,  18  ,  16
POPCNT  ,  18  ,  3
INSW  ,  18  ,  6
FINIT  ,  17  ,  17
MS  ,  17  ,  3
AV  ,  16  ,  16
LODSQ  ,  16  ,  14
CMPNLTSD  ,  16  ,  16
VCMPLESD  ,  16  ,  16
VCMPNLTSD  ,  16  ,  16
ANDNPD  ,  16  ,  4
SHORTSTRING  ,  16  ,  1
PSUBSW  ,  15  ,  11
RAWBYTESTRING  ,  15  ,  1
YMXXZ  ,  14  ,  2
CMPLTPD  ,  14  ,  7
VROUNDSD  ,  14  ,  14
FXRSTOR  ,  14  ,  10
SHUFPD  ,  14  ,  4
UI  ,  14  ,  1
RDMSR  ,  14  ,  5
SB  ,  13  ,  13
BS  ,  13  ,  13
INS  ,  13  ,  13
RC  ,  13  ,  13
WRK  ,  13  ,  13
MINSD  ,  13  ,  8
SYSUTILS  ,  13  ,  1
PPROPINFO  ,  13  ,  1
PMULLW  ,  13  ,  2
PSUBUSB  ,  12  ,  12
DLV  ,  12  ,  12
GTV  ,  12  ,  12
STV  ,  12  ,  12
ENB  ,  12  ,  12
DEB  ,  12  ,  12
ZIP  ,  12  ,  12
ACT  ,  12  ,  12
HWD  ,  12  ,  12
ED  ,  12  ,  12
UNS  ,  12  ,  12
PFCMPEQ  ,  12  ,  12
PFMAX  ,  12  ,  12
PFMIN  ,  12  ,  12
P  ,  12  ,  6
FDECSTP  ,  12  ,  9
VPCMPGTD  ,  12  ,  12
VPCMPEQQ  ,  12  ,  8
WORD  ,  12  ,  1
TEXT  ,  12  ,  1
SQRTSS  ,  12  ,  2
VPMOVSXDQ  ,  12  ,  4
VSHUFPS  ,  12  ,  4
F  ,  12  ,  8
PMOVZXDQ  ,  12  ,  4
PMINSW  ,  11  ,  11
FCMOVB  ,  11  ,  8
PAVGB  ,  11  ,  6
PSADBW  ,  11  ,  6
PCHAR  ,  11  ,  1
PFREELISTS  ,  11  ,  1
VPERMD  ,  10  ,  5
PMADDUBSW  ,  10  ,  5
FCMOVE  ,  10  ,  9
IRETQ  ,  9  ,  5
FEWJAIGJK  ,  9  ,  9
YINDOLA  ,  9  ,  9
FKLAEGJHA  ,  9  ,  9
NMMD  ,  9  ,  9
NFDALKJ  ,  9  ,  9
FJKEAGHK  ,  9  ,  9
ETU  ,  9  ,  9
CNREL  ,  9  ,  9
FJEKG  ,  9  ,  9
FEGLL  ,  9  ,  9
WFCS  ,  9  ,  9
JFKEAG  ,  9  ,  9
RTUUNL  ,  9  ,  9
ONRCL  ,  9  ,  9
ONRRLL  ,  9  ,  9
FHEAH  ,  9  ,  9
TBYX  ,  9  ,  9
JKX  ,  9  ,  9
CTRTCT  ,  9  ,  9
JKLFEAJG  ,  9  ,  9
PFXGL  ,  9  ,  9
VPSUBUSB  ,  9  ,  9
MAXPS  ,  9  ,  3
A  ,  9  ,  3
PSHUFHW  ,  9  ,  6
MOVMSKPD  ,  9  ,  7
VARIANT  ,  9  ,  1
TPERSISTENT  ,  9  ,  1
LSL  ,  9  ,  5
VANDNPD  ,  9  ,  5
CDPI  ,  9  ,  9
FCMOVNB  ,  9  ,  8
PMOVSXDQ  ,  9  ,  2
LZCNT  ,  8  ,  6
CAPI  ,  8  ,  3
MFENCE  ,  8  ,  8
PEXTRD  ,  8  ,  6
VPEXTRQ  ,  8  ,  4
CMPLTSD  ,  8  ,  4
FCMOVNBE  ,  8  ,  7
CHAR  ,  8  ,  1
VCOMISS  ,  8  ,  2
VSUBSS  ,  8  ,  2
FCMOVU  ,  8  ,  5
PSHUFW  ,  8  ,  1
MOVNTQ  ,  8  ,  1
MOVMSKPS  ,  8  ,  1
DWARF  ,  7  ,  1
PCLMULQDQ  ,  7  ,  5
VPINSRD  ,  7  ,  6
BYTE  ,  7  ,  1
POSCHUNK  ,  7  ,  1
TSTREAM  ,  7  ,  1
FORMAT  ,  7  ,  1
O  ,  7  ,  5
V  ,  7  ,  5
PSUBB  ,  7  ,  2
CMPLEPS  ,  7  ,  1
SIDT  ,  6  ,  3
VPTEST  ,  6  ,  3
QWORD  ,  6  ,  1
PTYPEINFO  ,  6  ,  1
CLTS  ,  6  ,  6
B  ,  6  ,  5
LAR  ,  6  ,  4
X  ,  6  ,  1
Y  ,  6  ,  1
XZ  ,  6  ,  4
YGXV  ,  6  ,  2
FCMOVNE  ,  5  ,  4
DLL  ,  5  ,  2
VPBROADCASTD  ,  5  ,  5
RDRAND  ,  5  ,  5
PCLMULHQLQDQ  ,  5  ,  5
PBLENDW  ,  5  ,  2
VPBROADCASTB  ,  5  ,  3
FNOP  ,  5  ,  5
VPEXTRD  ,  5  ,  5
OPENSTRING  ,  5  ,  1
UNICODESTRING  ,  5  ,  1
TCLASS  ,  5  ,  1
WIDESTRING  ,  5  ,  1
PRTLEVENT  ,  5  ,  1
PADDB  ,  5  ,  4
D  ,  5  ,  4
I  ,  5  ,  3
FTST  ,  5  ,  5
WRMSR  ,  5  ,  5
PSUBSB  ,  4  ,  4
OSABI  ,  4  ,  1
VMOVMSKPD  ,  4  ,  4
PCMPESTRI  ,  4  ,  2
VERW  ,  4  ,  4
SMALLINT  ,  4  ,  1
EXTENDED  ,  4  ,  1
TGUID  ,  4  ,  1
TRTLCRITICALSECTION  ,  4  ,  1
PWIDECHAR  ,  4  ,  1
TVALUETYPE  ,  4  ,  1
EXCEPTION  ,  4  ,  1
PPROPLIST  ,  4  ,  1
CMPNLESD  ,  4  ,  2
GVL  ,  4  ,  4
CVL  ,  4  ,  4
HWID  ,  4  ,  4
QEAH  ,  4  ,  1
QEA  ,  4  ,  1
FSTENV  ,  4  ,  1
QAE  ,  4  ,  2
OSSOCK  ,  4  ,  3
JARVIS  ,  3  ,  1
IRET  ,  3  ,  3
PINTERFACEENTRY  ,  3  ,  1
TLINKEDLISTITEM  ,  3  ,  1
HM  ,  3  ,  3
E  ,  3  ,  3
G  ,  3  ,  3
J  ,  3  ,  3
N  ,  3  ,  3
Q  ,  3  ,  3
CMPUNORDSS  ,  3  ,  3
FNENI  ,  3  ,  3
XBEGIN  ,  3  ,  3
YG  ,  3  ,  3
MOVDDUP  ,  3  ,  2
PCMPGTB  ,  3  ,  2
FNDISI  ,  2  ,  2
PMULLD  ,  2  ,  1
XQAT  ,  2  ,  1
VPMINSW  ,  2  ,  2
IDLFLAG  ,  2  ,  2
ADVF  ,  2  ,  2
GOMAXPROCS  ,  2  ,  2
PHADDD  ,  2  ,  1
PMAXUB  ,  2  ,  2
CAPSLOCKON  ,  2  ,  2
TASCIIDIGITS  ,  2  ,  1
TRTTIPROC  ,  2  ,  1
PLTVINITENTRY  ,  2  ,  1
TFILESTREAM  ,  2  ,  1
TCOLLECTIONITEM  ,  2  ,  1
TLIST  ,  2  ,  1
TFPOBSERVEDOPERATION  ,  2  ,  1
TUNRESOLVEDINSTANCE  ,  2  ,  1
TUNRESOLVEDREFERENCE  ,  2  ,  1
TPERSISTENTCLASS  ,  2  ,  1
TCOLLECTION  ,  2  ,  1
TFORMATSETTINGS  ,  2  ,  1
PSTRING  ,  2  ,  1
CMPNEQPD  ,  2  ,  2
RCPSS  ,  2  ,  2
LLDT  ,  2  ,  2
VDIVSS  ,  2  ,  2
UPDATEBYPASS  ,  2  ,  1
COMMAND  ,  2  ,  1
SCASQ  ,  2  ,  2
FR  ,  2  ,  2
RN  ,  2  ,  2
RS  ,  2  ,  2
WPC  ,  2  ,  2
C  ,  2  ,  2
L  ,  2  ,  2
M  ,  2  ,  2
FJWH  ,  2  ,  2
NRDS  ,  2  ,  2
W  ,  2  ,  2
VMOVLPD  ,  2  ,  2
OK  ,  2  ,  1
LTR  ,  2  ,  1
RUN  ,  2  ,  2
YGPAXKPAEFF  ,  2  ,  2
LSS  ,  2  ,  2
DPAPI  ,  2  ,  2
RCB  ,  2  ,  1
SAK  ,  2  ,  1
VMOVLHPS  ,  2  ,  2
VHADDPD  ,  2  ,  2
TH  ,  2  ,  1
WMSIZE  ,  2  ,  1
WMKILLFOCUS  ,  2  ,  1
WMNCCALCSIZE  ,  2  ,  1
DIVPS  ,  2  ,  2
YGXH  ,  2  ,  1
INTO  ,  2  ,  2
FFREEP  ,  2  ,  2
SYSEXIT  ,  2  ,  2
AAV  ,  2  ,  2
QAGXXZ  ,  2  ,  2
FUNCDESC  ,  2  ,  2
YAXPAX  ,  2  ,  1
CCAVI  ,  2  ,  1
KNOTB  ,  1  ,  1
RSQRTPS  ,  1  ,  1
LHTBGJPEMUO  ,  1  ,  1
ITUMRKVUHBA  ,  1  ,  1
COMMTIMEOUTS  ,  1  ,  1
VRCPPS  ,  1  ,  1
VPAVGB  ,  1  ,  1
DESFUN  ,  1  ,  1
CMPEQPD  ,  1  ,  1
PUNICODECHAR  ,  1  ,  1
HRESULT  ,  1  ,  1
PEXCEPTOBJECT  ,  1  ,  1
SINGLE  ,  1  ,  1
CURRENCY  ,  1  ,  1
TDATETIME  ,  1  ,  1
TRESOURCEMANAGER  ,  1  ,  1
LONGBOOL  ,  1  ,  1
TRESOURCESTREAM  ,  1  ,  1
TFPLIST  ,  1  ,  1
TSTRINGS  ,  1  ,  1
TSTRINGLISTSORTCOMPARE  ,  1  ,  1
TLINKEDLISTITEMCLASS  ,  1  ,  1
TLINKEDLIST  ,  1  ,  1
TLINKEDLISTVISITOR  ,  1  ,  1
TREMOVEREFERENCEVISITOR  ,  1  ,  1
DEFAULTINITHANDLER  ,  1  ,  1
FINDNESTEDCOMPONENT  ,  1  ,  1
COLLECTIONSEQUAL  ,  1  ,  1
TBINARYOBJECTREADER  ,  1  ,  1
TREADER  ,  1  ,  1
TCOMPONENTCLASS  ,  1  ,  1
TBINARYOBJECTWRITER  ,  1  ,  1
TWRITER  ,  1  ,  1
TPOSCOMPONENT  ,  1  ,  1
TSTREAMPROC  ,  1  ,  1
TSYSCHARSET  ,  1  ,  1
FLOATTOSTRFINTL  ,  1  ,  1
PEXCEPTMAPENTRY  ,  1  ,  1
PTYPEDATA  ,  1  ,  1
LIDT  ,  1  ,  1
HTTP  ,  1  ,  1
HTTPSTRONG  ,  1  ,  1
HTTPBYPASS  ,  1  ,  1
TCP  ,  1  ,  1
UDP  ,  1  ,  1
USERNAME  ,  1  ,  1
KMOVW  ,  1  ,  1
YGKMPAHPAK  ,  1  ,  1
YGGKK  ,  1  ,  1
YGPAHIK  ,  1  ,  1
YGPAIHGGF  ,  1  ,  1
